Frame 0:
  Landmark 0: x=0.4423, y=0.7713, z=-0.0000
  Landmark 1: x=0.4371, y=0.7232, z=-0.0146
  Landmark 2: x=0.4336, y=0.6820, z=-0.0254
  Landmark 3: x=0.4233, y=0.6554, z=-0.0343
  Landmark 4: x=0.4115, y=0.6337, z=-0.0434
  Landmark 5: x=0.4812, y=0.6861, z=-0.0312
  Landmark 6: x=0.4491, y=0.6733, z=-0.0487
  Landmark 7: x=0.4279, y=0.6727, z=-0.0584
  Landmark 8: x=0.4121, y=0.6747, z=-0.0644
  Landmark 9: x=0.4789, y=0.7151, z=-0.0326
  Landmark 10: x=0.4272, y=0.7054, z=-0.0526
  Landmark 11: x=0.3997, y=0.7111, z=-0.0603
  Landmark 12: x=0.3828, y=0.7162, z=-0.0654
  Landmark 13: x=0.4673, y=0.7435, z=-0.0347
  Landmark 14: x=0.4171, y=0.7303, z=-0.0552
  Landmark 15: x=0.3925, y=0.7308, z=-0.0581
  Landmark 16: x=0.3767, y=0.7334, z=-0.0581
  Landmark 17: x=0.4508, y=0.7675, z=-0.0373
  Landmark 18: x=0.4144, y=0.7517, z=-0.0547
  Landmark 19: x=0.3949, y=0.7469, z=-0.0580
  Landmark 20: x=0.3837, y=0.7442, z=-0.0583
Frame 0:
  Landmark 0: x=0.2008, y=0.8881, z=0.0000
  Landmark 1: x=0.2207, y=0.8558, z=-0.0150
  Landmark 2: x=0.2294, y=0.8262, z=-0.0285
  Landmark 3: x=0.2372, y=0.8045, z=-0.0415
  Landmark 4: x=0.2410, y=0.7894, z=-0.0548
  Landmark 5: x=0.1985, y=0.8038, z=-0.0352
  Landmark 6: x=0.1912, y=0.7778, z=-0.0628
  Landmark 7: x=0.2051, y=0.7803, z=-0.0804
  Landmark 8: x=0.2243, y=0.7834, z=-0.0905
  Landmark 9: x=0.1835, y=0.8290, z=-0.0404
  Landmark 10: x=0.1825, y=0.8111, z=-0.0724
  Landmark 11: x=0.2075, y=0.8238, z=-0.0859
  Landmark 12: x=0.2313, y=0.8325, z=-0.0913
  Landmark 13: x=0.1753, y=0.8596, z=-0.0470
